id,d1,d2,d3,d4,d5,d6,c1,c2
17,-0.0414550390412852,-1.5226309946734453,-1.2215588126927426,-0.14673320201323659,-0.2187802566102861,0.7547014024917444,White,Male
50,0.6394488707099147,-0.7563823036863362,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,1.5875228651890452,White,Male
83,1.3960087704334703,0.5702706433565747,0.34531560148341905,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Male
134,2.3795366400740923,-0.7985640835002661,-0.04640300206062135,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Male
213,-0.26842300895835186,3.302298189357262,-1.2215588126927426,0.3427192516171742,-0.2187802566102861,-0.07812006020555637,Black,Male
247,-0.41973498890306293,-0.040276540812868536,1.1287528085714997,-0.14673320201323659,-0.2187802566102861,0.338290671143094,White,Female
275,-0.11711102901364075,-1.2524915309054654,1.1287528085714997,-0.14673320201323659,-0.2187802566102861,1.5875228651890452,White,Female
299,-0.26842300895835186,-0.034312779304166596,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,0.338290671143094,White,Male
511,2.303880650101737,-0.5066048256409243,-1.2215588126927426,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Female
648,0.5637928807375592,1.0018292519600873,2.303908619203621,3.2152216482363682,-0.2187802566102861,2.0039335965376956,White,Female
978,-0.34407899893070737,-0.30148929489401366,0.7370342050274594,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Female
1013,0.33682491082049254,-0.07081478625266611,-0.04640300206062135,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Female
1074,2.0012566902123146,1.5218313903664604,1.1287528085714997,1.2660711721703526,-0.2187802566102861,-1.743762985600158,White,Male
1135,-0.34407899893070737,2.3828470916132765,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,-1.4106344005212377,White,Female
1356,-0.9493269187095518,-0.06302403113891739,0.34531560148341905,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Female
1519,0.18551293087578144,2.197468771573736,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,Black,Male
1543,-0.9493269187095518,0.46416301994222536,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,1.5875228651890452,White,Male
1815,-0.26842300895835186,1.334077032011549,-0.04640300206062135,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Male
1824,1.093384810544048,0.6661546756131493,1.9121900156595806,-0.14673320201323659,-0.2187802566102861,0.7547014024917444,White,Female
1926,-0.26842300895835186,2.085416319226903,-0.04640300206062135,-0.14673320201323659,-0.2187802566102861,0.7547014024917444,White,Male
1999,-0.8736709287371962,1.6037810465265125,1.1287528085714997,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Female
2137,2.0012566902123146,-0.4776947817558835,1.1287528085714997,13.175192739899513,-0.2187802566102861,1.5875228651890452,White,Male
2473,0.8664168406269813,-0.1418308796467645,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Male
2631,1.3203527804611146,1.854419956789848,-2.3967146233248635,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Female
2826,-0.0414550390412852,0.7280547335582318,1.5204714121155403,-0.14673320201323659,-0.2187802566102861,1.5875228651890452,White,Male
3128,1.0177288205716926,-0.6821476723351606,-0.04640300206062135,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Male
3263,0.034200950931070354,-1.0940353342480658,-0.8298402091487022,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Female
3269,-0.6467029588201295,-0.6831321662985018,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,1.5875228651890452,White,Female
3304,2.530848620018803,-1.3025303298499076,2.303908619203621,-0.14673320201323659,5.688098278246008,-1.3273522542515075,White,Male
3436,0.5637928807375592,0.30897269268244815,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,0.17172637860363388,White,Male
3598,-0.7223589487924851,-0.05781757267893949,-1.2215588126927426,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Male
3641,0.4124809007928481,1.0090236309229659,1.1287528085714997,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,White,Male
3794,-1.1762948886266185,0.053733166398114006,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,-0.07812006020555637,Black,Female
3916,0.261168920848137,1.854031838977377,-0.43812160560466173,-0.14673320201323659,-0.2187802566102861,0.7547014024917444,White,Male
3925,1.925600700239959,0.09052862827799409,-2.3967146233248635,-0.14673320201323659,-0.2187802566102861,-0.9109415229028571,White,Female
