d1,d2,c1
-5.598467742604307,-23.453579411652843,in
-9.803510848672438,-0.8554449336097582,in
-6.894157215939643,-8.607061873892253,in
14.458802159733546,-6.59029860995911,in
-3.8612846992545915,12.396483854182298,in
-10.692008781804391,1.9821372835485627,in
-4.1432877465026285,14.779478489145376,in
-3.269391366930609,1.7168202661731682,in
-20.688529996141284,4.0426761261811315,in
-1.0600784793377913,0.9332123169551163,in
-11.651642207923427,1.6795009668429546,in
-9.103284494442898,-8.334455489459456,in
23.17153107663389,-7.4635654706068735,in
-5.579119750021442,4.965480002216195,in
-2.3246105450660215,-8.404465899892307,in
3.678413296887883,-16.43870707628357,in
-8.597083261062469,-5.532743383174822,in
-5.181324870654423,-4.100349685393484,in
0.0114237295649661,13.668958324723938,in
-4.808970536525846,-8.39142879906254,in
2.182211877488715,15.373117092598257,in
-9.012340135324315,-10.947394837044904,in
7.049868410360791,-4.575070871397205,in
19.456287635612888,4.843751218070878,in
1.56520576296824,-12.204748805461945,in
-10.155462405176694,0.6779394939280737,in
0.953670966614379,-10.122215154846275,in
15.813012956025933,1.9761032320849838,in
22.308473034477245,16.05449821656453,in
-5.433344168518573,-7.682997434133573,in
-21.171710514450815,-6.580289267242405,in
-6.850381691624424,8.307135905944806,in
-4.398991803175626,5.563921750399908,in
5.040986326657265,-12.074032877261658,in
-19.52036404584313,7.9727032141158025,in
-2.48324253153208,9.830011622079912,in
-11.027583598908572,15.65897530929961,in
15.821379641255715,5.493341751097641,in
1.576320126753714,4.275979566647534,in
-16.154669416600008,3.951480276019507,in
-5.949332143872692,10.998891099482568,in
3.9308666752190637,9.764093461837035,in
24.197425497351635,13.368075011422981,in
8.92080887545103,-4.415778959320932,in
12.55640632168628,-8.939745240031776,in
-5.09560935272063,10.444172367374591,in
-1.4439923678393187,-14.631259253823174,in
2.500991545931273,-2.50038773422671,in
-1.0276356957323243,13.368823672047121,in
14.576667848929537,13.070909831869423,in
-9.23674089261105,13.716795362030469,in
-20.4943330244758,-4.8864974116866495,in
-0.25309095254050695,2.5492487613402743,in
1.4011148940150722,2.048056906232392,in
1.7223244612902187,5.251301428022299,in
1.1784353331776718,13.082095343598606,in
-2.0028622469736126,21.34273960332933,in
-5.106956607298394,9.758817935692548,in
2.187436137252711,4.8659554484761545,in
7.257580292834023,-9.648878113344852,in
1.6538573757800632,-0.44586470067052325,in
-11.707328526647236,-6.388761517452797,in
14.773239114627167,-8.844242577001392,in
-16.327343808140444,7.58393764484239,in
20.027361478624776,9.562297322450371,in
3.9416756093560745,8.782552911660492,in
19.87596944512637,-5.234635828831003,in
0.017825037529642464,3.695422163315091,in
3.1654930597353164,-6.896145181182059,in
5.3313769833458675,-12.009693495246657,in
-18.699001683683704,9.554506947750493,in
-9.496880080144456,20.31653238818847,in
11.20527706544604,17.160271087782146,in
-6.110587577367647,-4.9043533832869475,in
2.8519960119001126,-0.35806300205978475,in
-12.551253372681188,7.118032170192382,in
-2.1129466302483317,-22.486749190865787,in
11.368356035521781,7.2438797733919715,in
4.484090356752171,-2.7940083222021506,in
-10.751336503670503,-6.994908919866609,in
-2.9814527886639426,-4.30050062036431,in
-3.149830386854298,-7.1762450439142835,in
-10.264750228764983,4.285191030948311,in
-10.508595150012496,11.626662857129107,in
6.948441414141992,-10.50648311000428,in
-6.423140550512362,8.8026307967799,in
7.558787292561337,-12.152463432471077,in
8.491868198066225,-15.70620863916061,in
16.917137251183767,14.351377375744558,in
3.925781722228425,3.270015585346367,in
11.444489193643994,-6.941463398233552,in
-21.574278314185914,-2.4457013299859485,in
0.5917372722739159,5.498135927127512,in
-6.132216386010908,-12.849298275606229,in
13.564445998760103,-6.453133046637048,in
2.119121117559003,-13.409902717351386,in
-8.995634511259027,1.0361089631192315,in
-14.179453254448518,26.20521665277087,in
-0.15481560475351983,-13.484722148872324,in
-15.297492074441974,9.893880615812714,in
0.49863458258856674,10.381558218706964,in
-26.191509046467118,-3.3549461617658345,in
-3.432357266423968,3.726671587529871,in
-0.810512009642147,-6.996981679675585,in
2.595347710770362,3.151175192277132,in
14.646370209976578,-3.2269617484168656,in
14.062139985604142,-18.289815072736467,in
-2.562104101785616,6.516890229075124,in
-2.507738095133296,0.31602942782660715,in
2.358628987833994,20.066709853007822,in
-4.088643651446124,-9.906675197426662,in
-4.723228537913171,-27.281561795267958,in
-24.087962589338954,-2.4120830836190765,in
8.244663621407978,-7.030119734574882,in
0.35585582779773534,25.20085052659617,in
-4.24979067999461,0.05566625901875748,in
10.319087827312464,4.489244134918933,in
-1.320262108897143,9.61797584201477,in
10.090120436666325,-6.757737798846637,in
-11.769065943164048,-2.3625335755932926,in
19.853790062747628,-17.393959925133544,in
-0.5705929829807834,-8.82516847312911,in
8.255788002630375,0.5289716872379104,in
12.326825254066831,1.45968387771354,in
-12.209939328033109,-9.137241526884667,in
19.27779479553115,10.058545160705208,in
-3.8914723095741577,-14.091145141944557,in
22.219022773867554,10.615063154081597,in
6.9011849671149275,-17.82396742055486,in
-1.839072476427583,6.287610378594014,in
-18.616595166547704,-12.553585060421922,in
2.2471743020147157,3.11215964197249,in
8.534953440236885,0.5827350751470768,in
-2.590547152288121,-22.36292592602755,in
1.0681566691259907,2.664569878515546,in
-3.218642721223292,-4.061026540806281,in
15.118399198094231,7.585455465293252,in
11.069847958290055,6.004920098461648,in
-12.649832694182109,-13.766047015209386,in
-17.96048554046806,-4.80252874903703,in
-11.354287340023447,12.124755363772469,in
-11.508198762287371,11.932065866520079,in
5.834766611250608,-7.242867518562482,in
-1.3807698374984123,19.663945457273442,in
12.86292344237054,11.054645888559211,in
-4.195505061382959,-8.845967295431244,in
2.0076101030496103,7.394542996149317,in
-15.329107035190512,3.6608706678891734,in
-10.009826717218669,-7.206175090769552,in
1.7466675490254269,-25.616592397350324,in
-23.59231267204568,0.17566827637531449,in
10.124644020082707,-3.3407190553877957,in
1.070395277486189,-10.203778302097582,in
6.77752589437017,-5.332824381458273,in
-3.9039502831893245,-0.5953777621235623,in
-6.935901860987453,-5.970129323204785,in
-4.4051087107893085,-15.15501845840615,in
9.594402179382168,16.751172129097426,in
18.563630018996072,12.241256259169857,in
4.2180641445496585,-9.562714979229051,in
9.032059879257432,-16.470568930359647,in
-9.831795279683925,8.453335741873072,in
-13.049861146081748,0.9917448739683387,in
-1.4285459567428385,-6.318227978331401,in
3.0426164040904053,-13.065651098412626,in
-10.657932865529759,10.628136024361261,in
-13.710865962395943,9.070431562041795,in
-2.103489588676612,16.883163984979443,in
6.400746379792237,22.09408530150855,in
-17.58372624633022,-9.108944089765291,in
-9.538132687434636,11.555462370653132,in
4.173648385660089,-10.072265177606297,in
13.435058054133238,3.5872546986695357,in
-13.089068015870085,5.022886613117857,in
-8.58609195626849,-7.48306769046431,in
5.414200571100873,10.718484618093772,in
3.7520014277695846,0.2577218678244783,in
21.564638966071293,-3.726787311069126,in
5.095947151207931,-10.611759207623404,in
4.660607818386969,1.7824062078018674,in
5.326793463655514,1.976487027875763,in
0.046084583010970334,3.000150700136746,in
4.437815520301901,7.878606280223517,in
11.008548656596258,2.4743978527980297,in
13.139643471501603,14.614888241803726,in
15.874120731043346,7.315124237245566,in
-9.783592480450183,-3.3866696441731037,in
-7.571958234564439,-6.53614153145833,in
6.003032688248462,12.014974594512127,in
6.344987381349884,-4.858463849648157,in
1.8279918544596099,-10.68995193054313,in
15.375970709972144,18.68411766207459,in
10.196963451941123,-4.970283587935695,in
10.195849991494237,-13.555388222130205,in
2.000789008401387,7.764557785833345,in
-19.918978501037348,2.532524302046127,in
-22.23871120806319,-2.1975620329126793,in
-8.988557410390342,9.226116112613095,in
-3.874138956626632,11.490557830169312,in
10.017135362707377,-17.275947016463654,in
-3.245982553911146,11.15431987908167,in
-18.12680164160727,-8.343892822123625,in
9.658669132038257,7.021006835666369,in
-6.249671267327683,9.979342296546077,in
-8.828114605353331,-0.14643965680065257,in
6.8169294576024475,-0.5222170447782146,in
4.1810026582669755,-13.36335834699179,in
6.249579061251201,-20.032673534557432,in
1.3612986895920178,1.1837761144548975,in
4.544296241599527,1.5916238987229283,in
1.2627119547619012,-0.06122847732652142,in
-15.570095419452187,7.4465134148406875,in
-3.0253895119900425,18.845699439115876,in
-2.950245206732354,5.605685824577302,in
-0.5334085730832219,-11.840467062416952,in
10.074713128699601,1.3207015755044722,in
-5.011491566078583,8.746084168797271,in
1.090738019051238,14.582112788054317,in
17.130528953375027,-4.116902732260414,in
-2.9381313136882663,6.1090984017183425,in
0.4032604749174628,-19.29690440434945,in
-0.3682752654271085,10.510449456326484,in
-25.201320813096146,6.088857636706415,in
-4.745526397134786,-0.008953258174468353,in
-6.826720412081016,7.973945856091918,in
0.3576271002460797,13.182896145172396,in
-9.845110919036802,2.0536830203962735,in
-22.0429162339915,-1.4539031085483003,in
16.500003072861954,-5.9558218915764165,in
-12.93917993167919,7.538800177299452,in
-5.924673577496552,11.191926941309587,in
-3.130602120910307,-6.189981570946087,in
-10.26757769720911,-12.801887216120335,in
-9.909299257506635,2.9762127829423,in
2.127239011739464,8.278861231049767,in
16.52860647535776,-3.7601855396771677,in
9.719450640230482,-8.955744349267956,in
12.560801012003333,-2.559017139566986,in
-0.2253623496899097,-11.047402989998199,in
-3.6858029690726015,16.606002182629553,in
-20.414918046480622,-8.361722862057096,in
-6.780737839703454,-0.23905430629769145,in
-1.9088505436803447,-2.0690610643113905,in
0.5140026145907156,-1.819215707069256,in
-1.5079568024964443,-13.774294115593339,in
1.621805869435773,-3.8145887495568216,in
6.838127450107262,25.742308980849145,in
-10.78202666885167,2.2921973831224762,in
-15.571997245431968,-28.256910965055102,in
12.52889209642624,17.714158553364545,in
-5.343282206911103,0.8735616800270343,in
16.69735165633054,-28.204112393249407,in
11.110956186760749,-4.007163788498432,in
-1.8499651579537355,0.5373873303523029,in
